Name,G,MIN,PTS,FGM,FGA,FGP,FTM,FTA,FTP,3PM,3PA,3PP,ORB,DRB,TRB,AST,STL,BLK,TO,PF
Dwyane Wade ,0.9473684210526314,0.8787878787878793,1.0000000000000002,0.9999999999999999,0.9999999999999998,0.40703517587939686,0.765625,0.8860759493670888,0.4776536312849162,0.3928571428571429,0.5,0.317,0.17948717948717952,0.25974025974025977,0.22807017543859648,0.6354166666666666,0.75,0.4285714285714286,0.7916666666666667,0.3749999999999999
LeBron James ,0.9824561403508771,0.7878787878787885,0.8615384615384618,0.8035714285714283,0.8055555555555554,0.39698492462311563,0.734375,0.8354430379746837,0.5195530726256983,0.5714285714285715,0.6714285714285714,0.344,0.23076923076923078,0.5714285714285714,0.45614035087719296,0.6041666666666666,0.5416666666666667,0.3571428571428572,0.625,0.125
Kobe Bryant ,1.0,0.6363636363636371,0.7384615384615387,0.8214285714285715,0.8981481481481479,0.28643216080402034,0.515625,0.518987341772152,0.7318435754189945,0.5,0.5857142857142856,0.351,0.17948717948717952,0.28571428571428575,0.24561403508771928,0.36458333333333337,0.4583333333333333,0.14285714285714285,0.4583333333333335,0.3749999999999999
Dirk Nowitzki ,0.9824561403508771,0.7878787878787885,0.6692307692307693,0.7857142857142855,0.8148148148148147,0.3467336683417086,0.53125,0.49367088607594944,0.8268156424581006,0.28571428571428575,0.3,0.359,0.17948717948717952,0.7012987012987013,0.5263157894736842,0.10416666666666666,0.16666666666666669,0.25000000000000006,0.16666666666666663,0.33333333333333337
Danny Granger ,0.7368421052631577,0.6363636363636371,0.6615384615384616,0.5892857142857141,0.7314814814814816,0.18592964824120584,0.53125,0.518987341772152,0.793296089385475,0.9642857142857144,0.9571428571428571,0.404,0.0769230769230769,0.32467532467532473,0.23684210526315785,0.1354166666666667,0.25,0.4642857142857143,0.41666666666666674,0.7083333333333334
Kevin Durant ,0.8596491228070176,0.9191919191919196,0.6230769230769233,0.6607142857142857,0.7037037037037037,0.3316582914572863,0.546875,0.5443037974683544,0.751396648044693,0.4642857142857143,0.44285714285714284,0.422,0.15384615384615385,0.46753246753246763,0.35964912280701755,0.14583333333333334,0.37500000000000006,0.21428571428571427,0.625,0.16666666666666663
Kevin Martin ,0.4561403508771929,0.8383838383838391,0.5692307692307694,0.2678571428571429,0.4351851851851851,0.05025125628140703,1.0,0.9493670886075952,0.7625698324022345,0.8214285714285714,0.7714285714285715,0.415,0.051282051282051266,0.14285714285714285,0.10526315789473684,0.1354166666666667,0.3333333333333333,0.03571428571428572,0.5833333333333333,0.3749999999999999
Al Jefferson ,0.43859649122807015,0.6767676767676774,0.453846153846154,0.8035714285714283,0.7685185185185184,0.437185929648241,0.171875,0.2784810126582279,0.4022346368715086,0.0,0.014285714285714285,0.0,0.7692307692307694,0.7272727272727273,0.7543859649122806,0.020833333333333343,0.16666666666666669,0.5714285714285714,0.125,0.5833333333333334
Chris Paul ,0.9298245614035086,0.868686868686869,0.430769230769231,0.5178571428571427,0.4537037037037037,0.46733668341708556,0.5,0.49367088607594944,0.76536312849162,0.28571428571428575,0.3285714285714285,0.364,0.12820512820512822,0.3636363636363637,0.27192982456140347,1.0000000000000002,1.0,0.0,0.625,0.5416666666666669
Carmelo Anthony ,0.7192982456140351,0.464646464646465,0.430769230769231,0.5178571428571427,0.6574074074074074,0.16582914572864338,0.46875,0.5443037974683544,0.5558659217877098,0.35714285714285715,0.37142857142857144,0.371,0.30769230769230776,0.42857142857142866,0.38596491228070173,0.20833333333333334,0.2916666666666667,0.10714285714285715,0.625,0.6666666666666666
Chris Bosh ,0.9122807017543859,0.8282828282828287,0.42307692307692313,0.4999999999999999,0.4814814814814814,0.38693467336683396,0.609375,0.6582278481012659,0.6229050279329609,0.07142857142857144,0.0857142857142857,0.245,0.6153846153846154,0.6883116883116884,0.6666666666666666,0.11458333333333334,0.20833333333333331,0.32142857142857145,0.33333333333333326,0.45833333333333337
Brandon Roy ,0.9298245614035086,0.7373737373737379,0.4153846153846157,0.5178571428571427,0.5277777777777777,0.3517587939698492,0.421875,0.4683544303797469,0.6424581005586594,0.3928571428571429,0.39999999999999997,0.377,0.23076923076923078,0.19480519480519481,0.2017543859649123,0.38541666666666663,0.2916666666666667,0.07142857142857142,0.16666666666666663,0.08333333333333337
Antawn Jamison ,0.9824561403508771,0.8383838383838391,0.3846153846153848,0.5535714285714285,0.6111111111111112,0.29145728643216096,0.25,0.35443037974683544,0.4469273743016762,0.5,0.557142857142857,0.351,0.5128205128205128,0.5974025974025974,0.5701754385964912,0.052083333333333315,0.3333333333333333,0.07142857142857142,0.0,0.5416666666666669
Tony Parker ,0.8245614035087718,0.42424242424242475,0.3692307692307695,0.6607142857142857,0.5833333333333333,0.4824120603015074,0.203125,0.2784810126582279,0.5251396648044693,0.10714285714285714,0.12857142857142856,0.292,0.0,0.10389610389610393,0.06140350877192985,0.5729166666666667,0.20833333333333331,0.0,0.4583333333333335,0.04166666666666663
Amare Stoudemire ,0.4912280701754386,0.6969696969696968,0.32307692307692304,0.4285714285714285,0.2685185185185184,0.6482412060301508,0.546875,0.569620253164557,0.6731843575418994,0.03571428571428572,0.014285714285714285,0.429,0.4615384615384616,0.5194805194805197,0.4999999999999999,0.0625,0.20833333333333331,0.3571428571428572,0.5416666666666667,0.7083333333333334
Joe Johnson ,0.9473684210526314,0.9696969696969702,0.32307692307692304,0.4642857142857141,0.6296296296296295,0.1356783919597988,0.1875,0.22784810126582278,0.6480446927374299,0.6785714285714286,0.7428571428571429,0.36,0.10256410256410259,0.2207792207792208,0.17543859649122812,0.45833333333333326,0.2916666666666667,0.03571428571428572,0.41666666666666674,0.33333333333333337
Devin Harris ,0.7719298245614035,0.6262626262626267,0.3153846153846156,0.2499999999999999,0.36111111111111116,0.14070351758793986,0.71875,0.7594936708860761,0.6312849162011174,0.32142857142857145,0.45714285714285713,0.291,0.0,0.12987012987012986,0.0789473684210526,0.5729166666666667,0.5416666666666667,0.03571428571428572,0.6666666666666667,0.41666666666666663
Michael Redd ,0.1403508771929825,0.6565656565656566,0.3076923076923077,0.4107142857142857,0.5,0.22613065326633164,0.21875,0.26582278481012667,0.6145251396648044,0.75,0.8285714285714285,0.366,0.0769230769230769,0.07792207792207795,0.07017543859649122,0.1354166666666667,0.2916666666666667,0.0,0.04166666666666674,0.0
David West ,0.894736842105263,0.9494949494949494,0.2923076923076924,0.4999999999999999,0.537037037037037,0.3115577889447234,0.34375,0.3417721518987342,0.810055865921788,0.03571428571428572,0.04285714285714285,0.24,0.43589743589743596,0.5844155844155845,0.5350877192982456,0.09374999999999997,0.08333333333333331,0.28571428571428575,0.2500000000000001,0.5416666666666669
Zachary Randolph ,0.43859649122807015,0.5252525252525255,0.27692307692307705,0.5535714285714285,0.5833333333333333,0.3266331658291457,0.15625,0.26582278481012667,0.3910614525139666,0.21428571428571427,0.2714285714285714,0.33,0.6923076923076925,0.6493506493506496,0.675438596491228,0.07291666666666669,0.20833333333333331,0.07142857142857142,0.33333333333333326,0.5416666666666669
Caron Butler ,0.7368421052631577,0.8787878787878793,0.27692307692307705,0.3749999999999999,0.4629629629629628,0.2160804020100504,0.390625,0.40506329113924056,0.7374301675977655,0.35714285714285715,0.44285714285714284,0.31,0.35897435897435903,0.32467532467532473,0.33333333333333337,0.30208333333333337,0.5,0.07142857142857142,0.6666666666666667,0.45833333333333337
Vince Carter ,0.9649122807017543,0.6969696969696968,0.27692307692307705,0.3928571428571429,0.5185185185185186,0.1356783919597988,0.25,0.2911392405063291,0.6229050279329609,0.6785714285714286,0.7000000000000001,0.385,0.12820512820512822,0.29870129870129875,0.23684210526315785,0.34375,0.25,0.14285714285714285,0.2500000000000001,0.6249999999999999
Stephen Jackson ,0.5964912280701753,0.9898989898989909,0.2692307692307694,0.3214285714285713,0.5277777777777777,0.0201005025125629,0.375,0.40506329113924056,0.6480446927374299,0.6071428571428571,0.7428571428571429,0.338,0.20512820512820512,0.25974025974025977,0.23684210526315785,0.53125,0.4583333333333333,0.14285714285714285,1.0,0.5000000000000001
Ben Gordon ,1.0,0.6767676767676774,0.2692307692307694,0.3749999999999999,0.4444444444444444,0.22613065326633164,0.21875,0.2405063291139241,0.7541899441340785,0.75,0.7285714285714284,0.41,0.051282051282051266,0.11688311688311687,0.0964912280701754,0.20833333333333334,0.20833333333333331,0.07142857142857142,0.375,0.33333333333333337
Dwight Howard ,0.9473684210526314,0.5858585858585865,0.2615384615384617,0.3392857142857141,0.11111111111111116,0.8140703517587937,0.59375,0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,0.25,1.0,0.625,0.8333333333333334
Paul Pierce ,0.9824561403508771,0.7575757575757578,0.25384615384615405,0.2678571428571429,0.31481481481481466,0.2361809045226133,0.484375,0.5063291139240507,0.6592178770949719,0.5357142857142857,0.5428571428571428,0.391,0.0769230769230769,0.4025974025974027,0.28070175438596484,0.22916666666666666,0.25,0.07142857142857142,0.5416666666666667,0.5416666666666669
Al Harrington ,0.8421052631578947,0.5050505050505052,0.2230769230769234,0.3749999999999999,0.5,0.14572864321608048,0.09375,0.15189873417721522,0.5558659217877098,0.8214285714285714,0.9142857142857143,0.364,0.2564102564102564,0.3896103896103897,0.33333333333333337,0.0,0.3333333333333333,0.07142857142857142,0.29166666666666674,0.7083333333333334
Jamal Crawford ,0.7017543859649122,0.8282828282828287,0.1923076923076923,0.2142857142857143,0.4166666666666665,0.0,0.3125,0.31645569620253167,0.776536312849162,0.7857142857142858,0.8714285714285713,0.36,0.0,0.09090909090909094,0.05263157894736842,0.3125,0.20833333333333331,0.03571428571428572,0.33333333333333326,0.0
Yao Ming ,0.9122807017543859,0.37373737373737415,0.1923076923076923,0.3928571428571429,0.20370370370370372,0.6934673366834172,0.359375,0.3670886075949368,0.759776536312849,0.0,0.0,1.0,0.5641025641025641,0.6883116883116884,0.6578947368421053,0.04166666666666666,0.0,0.6428571428571429,0.625,0.7916666666666666
Richard Jefferson ,1.0,0.6060606060606064,0.18461538461538485,0.2321428571428571,0.34259259259259256,0.14572864321608048,0.390625,0.44303797468354433,0.5893854748603353,0.5,0.5142857142857142,0.397,0.0769230769230769,0.25974025974025977,0.1929824561403508,0.10416666666666666,0.16666666666666669,0.03571428571428572,0.20833333333333337,0.7083333333333334
Jason Terry ,0.8596491228070176,0.37373737373737415,0.18461538461538485,0.3749999999999999,0.42592592592592604,0.26633165829145744,0.015625,0.025316455696202556,0.798882681564246,0.8214285714285714,0.8857142857142857,0.366,0.025641025641025633,0.0,0.0,0.20833333333333334,0.37500000000000006,0.07142857142857142,0.04166666666666674,0.20833333333333326
Deron Williams ,0.7543859649122806,0.7070707070707072,0.1692307692307693,0.2857142857142857,0.3055555555555556,0.3065326633165828,0.34375,0.35443037974683544,0.712290502793296,0.35714285714285715,0.47142857142857136,0.31,0.0,0.07792207792207795,0.04385964912280699,0.9687499999999999,0.2916666666666667,0.07142857142857142,0.7916666666666667,0.25
Tim Duncan ,0.8771929824561402,0.38383838383838453,0.16153846153846163,0.3928571428571429,0.3333333333333335,0.4723618090452262,0.296875,0.45569620253164567,0.2737430167597765,0.0,0.0,0.0,0.5897435897435899,0.7922077922077924,0.7280701754385964,0.21875000000000003,0.04166666666666666,0.5714285714285714,0.29166666666666674,0.3749999999999999
Monta Ellis ,0.0,0.5757575757575761,0.13846153846153864,0.4642857142857141,0.5555555555555554,0.20603015075376874,0.078125,0.12658227848101267,0.6592178770949719,0.10714285714285714,0.14285714285714285,0.308,0.051282051282051266,0.24675324675324678,0.16666666666666663,0.23958333333333334,0.5,0.07142857142857142,0.5000000000000002,0.5416666666666669
Rudy Gay ,0.9473684210526314,0.7474747474747474,0.13076923076923075,0.3571428571428571,0.4444444444444444,0.2160804020100504,0.109375,0.20253164556962033,0.4832402234636872,0.3928571428571429,0.44285714285714284,0.351,0.2564102564102564,0.29870129870129875,0.27192982456140347,0.03125,0.3333333333333333,0.21428571428571427,0.4583333333333335,0.5833333333333334
Pau Gasol ,0.9824561403508771,0.7272727272727275,0.13076923076923075,0.3749999999999999,0.15740740740740744,0.7889447236180902,0.25,0.329113924050633,0.5223463687150838,0.0,0.0,0.5,0.7179487179487181,0.5844155844155845,0.631578947368421,0.21875000000000003,0.08333333333333331,0.32142857142857145,0.16666666666666663,0.29166666666666674
Andre Iguodala ,1.0,1.0000000000000004,0.1230769230769233,0.2499999999999999,0.2592592592592593,0.316582914572864,0.3125,0.45569620253164567,0.3631284916201116,0.35714285714285715,0.45714285714285713,0.307,0.17948717948717952,0.3506493506493506,0.2894736842105263,0.40625,0.5,0.10714285714285715,0.5000000000000002,0.20833333333333326
Corey Maggette ,0.4561403508771929,0.12121212121212155,0.10769230769230798,0.0892857142857143,0.11111111111111116,0.25628140703517577,0.640625,0.670886075949367,0.6424581005586594,0.17857142857142858,0.2714285714285714,0.253,0.15384615384615385,0.3506493506493506,0.27192982456140347,0.04166666666666666,0.20833333333333331,0.03571428571428572,0.375,0.9999999999999999
O.J. Mayo ,1.0,0.8181818181818183,0.10000000000000009,0.3035714285714285,0.40740740740740744,0.14070351758793986,0.0625,0.07594936708860761,0.7960893854748605,0.6428571428571429,0.657142857142857,0.384,0.0769230769230769,0.1558441558441559,0.12280701754385964,0.18750000000000003,0.2916666666666667,0.03571428571428572,0.5416666666666667,0.45833333333333337
John Salmons ,0.9473684210526314,0.7676767676767682,0.08461538461538476,0.2321428571428571,0.2407407407407407,0.3115577889447234,0.15625,0.20253164556962033,0.6592178770949719,0.5714285714285715,0.5428571428571428,0.417,0.0769230769230769,0.2077922077922078,0.15789473684210525,0.18750000000000003,0.2916666666666667,0.07142857142857142,0.2500000000000001,0.3749999999999999
Richard Hamilton ,0.7368421052631577,0.41414141414141437,0.08461538461538476,0.3214285714285713,0.40740740740740744,0.18592964824120584,0.109375,0.13924050632911394,0.7094972067039105,0.35714285714285715,0.39999999999999997,0.368,0.0769230769230769,0.06493506493506496,0.06140350877192985,0.3125,0.08333333333333331,0.0,0.20833333333333337,0.5000000000000001
Ray Allen ,0.9473684210526314,0.6464646464646466,0.0769230769230771,0.19642857142857129,0.18518518518518512,0.3517587939698492,0.0625,0.05063291139240511,0.9999999999999998,0.8928571428571429,0.8857142857142857,0.409,0.10256410256410259,0.10389610389610393,0.0964912280701754,0.14583333333333334,0.20833333333333331,0.03571428571428572,0.08333333333333337,0.25
LaMarcus Aldridge ,0.9824561403508771,0.7272727272727275,0.06923076923076943,0.3928571428571429,0.37962962962962976,0.3718592964824121,0.09375,0.16455696202531644,0.5223463687150838,0.03571428571428572,0.04285714285714285,0.25,0.641025641025641,0.3506493506493506,0.4473684210526315,0.052083333333333315,0.25,0.32142857142857145,0.0,0.5000000000000001
Josh Howard ,0.47368421052631576,0.202020202020202,0.06153846153846154,0.2857142857142857,0.36111111111111116,0.20603015075376874,0.109375,0.17721518987341778,0.5251396648044693,0.3928571428571429,0.45714285714285713,0.345,0.17948717948717952,0.25974025974025977,0.23684210526315785,0.020833333333333343,0.2916666666666667,0.17857142857142855,0.08333333333333337,0.5000000000000001
Maurice Williams ,0.9824561403508771,0.5151515151515156,0.04615384615384621,0.2321428571428571,0.25,0.28643216080402034,0.0,0.0,0.8882681564245811,0.8214285714285714,0.7428571428571429,0.436,0.051282051282051266,0.12987012987012986,0.08771929824561403,0.28125,0.20833333333333331,0.0,0.29166666666666674,0.5416666666666669
Shaquille O'neal ,0.8771929824561402,0.020202020202020776,0.04615384615384621,0.2857142857142857,0.0,1.0,0.234375,0.518987341772152,0.0027932960893854997,0.0,0.0,0.0,0.5384615384615385,0.5194805194805197,0.5263157894736842,0.03125,0.125,0.4642857142857143,0.29166666666666674,0.8333333333333334
Rashard Lewis ,0.9473684210526314,0.6363636363636371,0.03846153846153855,0.16071428571428548,0.2407407407407407,0.14572864321608048,0.03125,0.07594936708860761,0.6759776536312849,1.0,1.0,0.397,0.20512820512820512,0.3506493506493506,0.2894736842105263,0.12500000000000003,0.25,0.17857142857142855,0.20833333333333337,0.45833333333333337
Chauncey Billups ,0.9473684210526314,0.5454545454545454,0.03846153846153855,0.0,0.11111111111111116,0.04020100502512536,0.421875,0.379746835443038,0.8910614525139666,0.75,0.7142857142857142,0.408,0.0,0.09090909090909094,0.05263157894736842,0.5208333333333334,0.3333333333333333,0.03571428571428572,0.29166666666666674,0.25
Allen Iverson ,0.5614035087719298,0.6868686868686873,0.023076923076923217,0.16071428571428548,0.31481481481481466,0.035175879396984744,0.34375,0.4177215189873418,0.5223463687150838,0.17857142857142858,0.24285714285714283,0.283,0.025641025641025633,0.07792207792207795,0.05263157894736842,0.375,0.4583333333333333,0.0,0.4583333333333335,0.04166666666666663
Nate Robinson ,0.8596491228070176,0.0,0.0,0.16071428571428548,0.25,0.1356783919597988,0.125,0.15189873417721522,0.6899441340782124,0.6071428571428571,0.7428571428571429,0.325,0.23076923076923078,0.09090909090909094,0.13157894736842102,0.28125,0.37500000000000006,0.0,0.16666666666666663,0.5833333333333334
